Transaction ID,Date,Time,Branch,Cashier ID,Invoice Number,Customer ID,Payment Method,Product Code,Product Name,Product Category,Brand,Quantity,Price Per Unit,Discount Applied,Tax Amount,Total Sales Amount,Stock Availability,Supplier ID
TRANS_00001,2024-01-27,19:20:00,Jaffna,CASHIER_002,INV_90676,CUST_7653,Cash,PROD_0005,Tea,Bakery,Brand_4,5,342.66,0.0,137.06,1850.36,56,SUP_004
TRANS_00002,2024-02-13,11:38:00,Negombo,CASHIER_004,INV_32241,CUST_5649,Mobile Payment,PROD_0002,Sugar,Grains,Brand_2,2,158.94,0.0,25.43,343.31,60,SUP_005
TRANS_00003,2024-02-24,09:14:00,Jaffna,CASHIER_004,INV_92544,CUST_7291,Online Payment,PROD_0007,Sugar,Bakery,Brand_1,1,411.37,0.0,32.91,444.28,89,SUP_005
TRANS_00004,2024-01-30,08:51:00,Negombo,CASHIER_002,INV_25906,CUST_8612,Mobile Payment,PROD_0008,Chicken,Meat,Brand_4,5,278.37,0.0,111.35,1503.2,60,SUP_004
TRANS_00005,2024-01-17,12:13:00,Galle,CASHIER_005,INV_73517,CUST_5499,Online Payment,PROD_0002,Tea,Bakery,Brand_3,3,227.88,0.0,54.69,738.33,17,SUP_002
TRANS_00006,2024-01-15,14:32:00,Kandy,CASHIER_002,INV_18418,CUST_6421,Online Payment,PROD_0007,Milk,Bakery,Brand_4,4,461.94,0.0,147.82,1995.58,89,SUP_001
TRANS_00007,2024-02-24,17:49:00,Jaffna,CASHIER_004,INV_10772,CUST_5892,Online Payment,PROD_0007,Eggs,Meat,Brand_5,2,295.29,0.0,47.25,637.83,62,SUP_001
TRANS_00008,2024-01-25,13:44:00,Jaffna,CASHIER_002,INV_71261,CUST_9751,Cash,PROD_0007,Chicken,Meat,Brand_1,1,357.1,0.0,28.57,385.67,59,SUP_002
TRANS_00009,2024-01-04,12:26:00,Jaffna,CASHIER_003,INV_37742,CUST_6529,Online Payment,PROD_0005,Butter,Grains,Brand_1,4,107.75,0.0,34.48,465.48,44,SUP_002
TRANS_00010,2024-02-11,09:10:00,Colombo,CASHIER_001,INV_42411,Guest,Cash,PROD_0010,Rice,Bakery,Brand_2,4,367.78,0.0,117.69,1588.81,27,SUP_004
TRANS_00011,2024-02-14,12:22:00,Galle,CASHIER_002,INV_89415,CUST_2876,Credit Card,PROD_0005,Bread,Meat,Brand_1,3,330.32,18.77,79.28,1051.47,91,SUP_002
TRANS_00012,2024-01-05,18:06:00,Kandy,CASHIER_001,INV_49529,CUST_2983,Cash,PROD_0006,Eggs,Beverages,Brand_3,1,302.38,0.0,24.19,326.57,53,SUP_004
TRANS_00013,2024-01-07,15:23:00,Galle,CASHIER_004,INV_30052,CUST_9548,Mobile Payment,PROD_0010,Eggs,Beverages,Brand_4,4,430.29,0.0,137.69,1858.85,41,SUP_002
TRANS_00014,2024-02-23,09:28:00,Galle,CASHIER_004,INV_41963,CUST_7209,Mobile Payment,PROD_0001,Cheese,Grains,Brand_2,4,184.85,0.0,59.15,798.55,43,SUP_003
TRANS_00015,2024-02-26,18:10:00,Galle,CASHIER_005,INV_11330,CUST_4130,Cash,PROD_0004,Butter,Beverages,Brand_5,2,376.24,0.0,60.2,812.68,62,SUP_004
TRANS_00016,2024-02-20,08:17:00,Colombo,CASHIER_003,INV_39045,CUST_4986,Mobile Payment,PROD_0010,Coffee,Beverages,Brand_5,5,237.5,27.52,95.0,1254.98,45,SUP_004
TRANS_00017,2024-01-18,13:13:00,Galle,CASHIER_002,INV_25814,CUST_6169,Cash,PROD_0009,Rice,Bakery,Brand_2,4,210.6,0.0,67.39,909.79,97,SUP_005
TRANS_00018,2024-02-08,12:49:00,Colombo,CASHIER_002,INV_48829,Guest,Credit Card,PROD_0005,Milk,Meat,Brand_2,3,118.21,0.0,28.37,383.0,37,SUP_002
TRANS_00019,2024-02-10,16:22:00,Colombo,CASHIER_001,INV_85243,Guest,Online Payment,PROD_0008,Coffee,Bakery,Brand_1,3,476.43,0.0,114.34,1543.63,8,SUP_004
TRANS_00020,2024-02-01,09:15:00,Negombo,CASHIER_001,INV_29887,Guest,Mobile Payment,PROD_0002,Sugar,Dairy,Brand_5,4,342.53,0.0,109.61,1479.73,28,SUP_005
TRANS_00021,2024-01-25,15:41:00,Jaffna,CASHIER_003,INV_87139,CUST_6003,Cash,PROD_0010,Bread,Bakery,Brand_2,3,364.17,0.0,87.4,1179.91,22,SUP_005
TRANS_00022,2024-01-05,10:40:00,Colombo,CASHIER_004,INV_69048,CUST_8699,Mobile Payment,PROD_0001,Sugar,Grains,Brand_3,4,128.47,0.0,41.11,554.99,33,SUP_005
TRANS_00023,2024-02-12,11:22:00,Jaffna,CASHIER_001,INV_81376,Guest,Credit Card,PROD_0005,Rice,Dairy,Brand_1,2,417.05,0.0,66.73,900.83,72,SUP_003
TRANS_00024,2024-01-29,10:07:00,Jaffna,CASHIER_003,INV_62757,CUST_9199,Online Payment,PROD_0008,Bread,Meat,Brand_1,4,393.81,0.0,126.02,1701.26,3,SUP_001
TRANS_00025,2024-01-15,19:30:00,Negombo,CASHIER_005,INV_12719,CUST_5415,Cash,PROD_0003,Cheese,Meat,Brand_4,3,172.6,0.0,41.42,559.22,81,SUP_004
TRANS_00026,2024-01-06,16:01:00,Galle,CASHIER_004,INV_53687,CUST_2713,Credit Card,PROD_0006,Butter,Beverages,Brand_3,4,425.43,0.0,136.14,1837.86,58,SUP_001
TRANS_00027,2024-01-21,12:18:00,Galle,CASHIER_001,INV_62976,CUST_1018,Online Payment,PROD_0007,Milk,Bakery,Brand_5,3,349.05,0.0,83.77,1130.92,56,SUP_001
TRANS_00028,2024-01-14,12:33:00,Negombo,CASHIER_002,INV_47752,CUST_8941,Cash,PROD_0001,Chicken,Bakery,Brand_2,3,320.34,0.0,76.88,1037.9,11,SUP_002
TRANS_00029,2024-02-23,09:56:00,Jaffna,CASHIER_001,INV_94896,CUST_9165,Mobile Payment,PROD_0009,Tea,Beverages,Brand_4,4,197.49,0.0,63.2,853.16,49,SUP_002
TRANS_00030,2024-02-28,18:13:00,Negombo,CASHIER_002,INV_19150,Guest,Online Payment,PROD_0006,Eggs,Grains,Brand_1,3,390.42,29.0,93.7,1235.96,84,SUP_004
TRANS_00031,2024-02-25,10:32:00,Jaffna,CASHIER_005,INV_73483,CUST_9903,Online Payment,PROD_0008,Coffee,Bakery,Brand_2,5,253.19,20.54,101.28,1346.69,40,SUP_004
TRANS_00032,2024-02-15,14:30:00,Jaffna,CASHIER_002,INV_74923,CUST_3068,Mobile Payment,PROD_0002,Cheese,Dairy,Brand_5,4,106.14,0.0,33.96,458.52,83,SUP_002
TRANS_00033,2024-01-05,16:00:00,Galle,CASHIER_003,INV_91691,CUST_2315,Mobile Payment,PROD_0009,Butter,Grains,Brand_4,5,114.36,0.0,45.74,617.54,80,SUP_003
TRANS_00034,2024-01-15,09:32:00,Jaffna,CASHIER_001,INV_93066,CUST_2646,Online Payment,PROD_0003,Tea,Dairy,Brand_1,3,418.46,0.0,100.43,1355.81,47,SUP_004
TRANS_00035,2024-01-10,12:10:00,Negombo,CASHIER_004,INV_84177,CUST_3950,Credit Card,PROD_0003,Bread,Meat,Brand_4,5,373.25,0.0,149.3,2015.55,74,SUP_002
TRANS_00036,2024-01-15,15:52:00,Galle,CASHIER_004,INV_43466,CUST_8622,Mobile Payment,PROD_0009,Rice,Dairy,Brand_4,3,495.06,0.0,118.81,1603.99,54,SUP_003
TRANS_00037,2024-01-30,13:09:00,Kandy,CASHIER_004,INV_73335,Guest,Online Payment,PROD_0010,Coffee,Meat,Brand_3,3,108.78,19.79,26.11,332.66,1,SUP_005
TRANS_00038,2024-02-25,19:42:00,Colombo,CASHIER_005,INV_75107,CUST_5689,Credit Card,PROD_0010,Coffee,Bakery,Brand_2,5,200.25,0.0,80.1,1081.35,98,SUP_002
TRANS_00039,2024-02-10,09:39:00,Colombo,CASHIER_003,INV_67779,Guest,Mobile Payment,PROD_0003,Bread,Grains,Brand_3,4,170.26,0.0,54.48,735.52,69,SUP_003
TRANS_00040,2024-02-03,16:33:00,Galle,CASHIER_002,INV_43681,CUST_8894,Mobile Payment,PROD_0006,Bread,Beverages,Brand_1,2,401.66,0.0,64.27,867.59,86,SUP_004
TRANS_00041,2024-02-24,17:30:00,Galle,CASHIER_001,INV_61717,Guest,Cash,PROD_0008,Coffee,Grains,Brand_5,4,428.97,5.42,137.27,1847.73,29,SUP_004
TRANS_00042,2024-01-02,18:34:00,Negombo,CASHIER_003,INV_89964,Guest,Cash,PROD_0008,Tea,Beverages,Brand_1,2,118.14,0.0,18.9,255.18,63,SUP_001
TRANS_00043,2024-01-07,12:00:00,Negombo,CASHIER_002,INV_60940,CUST_9850,Online Payment,PROD_0010,Rice,Beverages,Brand_1,4,346.26,13.99,110.8,1481.85,88,SUP_003
TRANS_00044,2024-01-14,15:34:00,Jaffna,CASHIER_002,INV_57537,Guest,Mobile Payment,PROD_0009,Coffee,Dairy,Brand_4,3,175.92,0.0,42.22,569.98,58,SUP_001
TRANS_00045,2024-02-12,11:37:00,Negombo,CASHIER_001,INV_16629,CUST_4990,Credit Card,PROD_0010,Sugar,Dairy,Brand_5,2,334.55,11.65,53.53,710.98,99,SUP_002
TRANS_00046,2024-02-20,18:10:00,Colombo,CASHIER_003,INV_28964,CUST_9850,Mobile Payment,PROD_0003,Bread,Dairy,Brand_2,1,243.3,0.0,19.46,262.76,75,SUP_003
TRANS_00047,2024-01-02,10:58:00,Galle,CASHIER_001,INV_26614,CUST_9619,Cash,PROD_0002,Cheese,Beverages,Brand_3,5,337.47,0.0,134.99,1822.34,28,SUP_005
TRANS_00048,2024-01-03,19:14:00,Negombo,CASHIER_003,INV_70036,CUST_1510,Cash,PROD_0008,Butter,Beverages,Brand_1,4,384.96,0.0,123.19,1663.03,10,SUP_003
TRANS_00049,2024-02-08,10:31:00,Colombo,CASHIER_002,INV_46046,CUST_9984,Mobile Payment,PROD_0007,Chicken,Meat,Brand_3,4,302.22,0.0,96.71,1305.59,89,SUP_001
TRANS_00050,2024-02-24,19:10:00,Negombo,CASHIER_002,INV_66370,CUST_4743,Online Payment,PROD_0006,Cheese,Beverages,Brand_4,1,225.02,0.0,18.0,243.02,32,SUP_003
TRANS_00051,2024-01-10,19:43:00,Jaffna,CASHIER_001,INV_21957,CUST_2527,Online Payment,PROD_0002,Coffee,Bakery,Brand_5,1,334.59,0.0,26.77,361.36,42,SUP_001
TRANS_00052,2024-01-27,14:02:00,Jaffna,CASHIER_001,INV_47700,CUST_6761,Cash,PROD_0010,Eggs,Bakery,Brand_2,4,189.7,0.0,60.7,819.5,71,SUP_003
TRANS_00053,2024-01-08,12:45:00,Negombo,CASHIER_002,INV_66244,CUST_1430,Mobile Payment,PROD_0001,Rice,Grains,Brand_3,3,240.41,0.0,57.7,778.93,18,SUP_005
TRANS_00054,2024-02-12,14:50:00,Colombo,CASHIER_002,INV_92991,CUST_2503,Credit Card,PROD_0007,Butter,Beverages,Brand_3,2,248.02,0.0,39.68,535.72,99,SUP_005
TRANS_00055,2024-02-08,09:26:00,Colombo,CASHIER_002,INV_30632,CUST_1815,Cash,PROD_0005,Cheese,Beverages,Brand_4,5,276.82,0.0,110.73,1494.83,96,SUP_005
TRANS_00056,2024-01-08,13:53:00,Jaffna,CASHIER_001,INV_47125,CUST_8972,Mobile Payment,PROD_0001,Sugar,Beverages,Brand_5,1,103.07,0.0,8.25,111.32,27,SUP_002
TRANS_00057,2024-02-18,12:21:00,Galle,CASHIER_003,INV_25726,Guest,Online Payment,PROD_0003,Rice,Beverages,Brand_5,2,300.1,40.31,48.02,607.91,9,SUP_004
TRANS_00058,2024-02-25,08:43:00,Jaffna,CASHIER_001,INV_70260,CUST_6129,Online Payment,PROD_0010,Butter,Beverages,Brand_3,1,262.01,8.59,20.96,274.38,79,SUP_004
TRANS_00059,2024-02-23,19:46:00,Galle,CASHIER_001,INV_67240,CUST_4986,Online Payment,PROD_0010,Butter,Meat,Brand_1,4,448.21,0.0,143.43,1936.27,28,SUP_003
TRANS_00060,2024-02-19,10:52:00,Colombo,CASHIER_005,INV_92998,Guest,Credit Card,PROD_0006,Coffee,Bakery,Brand_2,1,158.58,0.0,12.69,171.27,77,SUP_002
TRANS_00061,2024-02-18,19:11:00,Colombo,CASHIER_002,INV_92306,CUST_8354,Mobile Payment,PROD_0006,Rice,Beverages,Brand_1,4,276.88,0.0,88.6,1196.12,35,SUP_005
TRANS_00062,2024-01-04,14:00:00,Negombo,CASHIER_001,INV_50685,CUST_1616,Cash,PROD_0006,Tea,Dairy,Brand_1,5,337.63,0.0,135.05,1823.2,74,SUP_005
TRANS_00063,2024-02-20,08:42:00,Jaffna,CASHIER_005,INV_95437,Guest,Online Payment,PROD_0009,Rice,Dairy,Brand_4,1,424.39,49.12,33.95,409.22,10,SUP_005
TRANS_00064,2024-02-11,10:56:00,Colombo,CASHIER_002,INV_67377,CUST_9586,Credit Card,PROD_0006,Coffee,Grains,Brand_4,4,409.79,0.0,131.13,1770.29,6,SUP_003
TRANS_00065,2024-01-05,13:37:00,Colombo,CASHIER_005,INV_98916,CUST_5128,Credit Card,PROD_0006,Bread,Meat,Brand_2,3,224.09,0.0,53.78,726.05,84,SUP_004
TRANS_00066,2024-01-09,18:09:00,Colombo,CASHIER_003,INV_83259,CUST_6381,Credit Card,PROD_0009,Bread,Beverages,Brand_5,3,107.29,0.0,25.75,347.62,27,SUP_003
TRANS_00067,2024-03-01,16:17:00,Kandy,CASHIER_002,INV_28030,Guest,Mobile Payment,PROD_0002,Eggs,Meat,Brand_5,1,364.77,30.9,29.18,363.05,76,SUP_004
TRANS_00068,2024-01-10,10:46:00,Kandy,CASHIER_005,INV_31697,CUST_1715,Online Payment,PROD_0006,Sugar,Beverages,Brand_5,3,400.96,0.0,96.23,1299.11,29,SUP_005
TRANS_00069,2024-01-16,13:16:00,Jaffna,CASHIER_002,INV_58213,CUST_8218,Online Payment,PROD_0005,Butter,Meat,Brand_5,4,486.51,40.06,155.68,2061.66,17,SUP_003
TRANS_00070,2024-01-04,18:56:00,Jaffna,CASHIER_003,INV_82684,CUST_9452,Cash,PROD_0005,Bread,Bakery,Brand_3,4,462.12,0.0,147.88,1996.36,55,SUP_001
TRANS_00071,2024-03-01,11:47:00,Jaffna,CASHIER_003,INV_13495,CUST_7495,Mobile Payment,PROD_0004,Butter,Dairy,Brand_3,2,111.28,41.96,17.8,198.4,83,SUP_003
TRANS_00072,2024-02-20,10:29:00,Kandy,CASHIER_001,INV_47601,CUST_8740,Credit Card,PROD_0008,Cheese,Meat,Brand_1,1,107.6,0.0,8.61,116.21,19,SUP_005
TRANS_00073,2024-03-01,18:23:00,Negombo,CASHIER_004,INV_24573,CUST_4893,Mobile Payment,PROD_0002,Milk,Bakery,Brand_4,5,282.85,0.0,113.14,1527.39,63,SUP_005
TRANS_00074,2024-02-04,08:16:00,Negombo,CASHIER_005,INV_41711,CUST_5772,Online Payment,PROD_0001,Chicken,Grains,Brand_2,5,266.63,0.0,106.65,1439.8,10,SUP_005
TRANS_00075,2024-01-24,09:09:00,Negombo,CASHIER_005,INV_76496,CUST_9316,Cash,PROD_0007,Cheese,Dairy,Brand_4,3,201.46,0.0,48.35,652.73,100,SUP_001
TRANS_00076,2024-01-23,12:06:00,Colombo,CASHIER_005,INV_53583,Guest,Mobile Payment,PROD_0009,Coffee,Bakery,Brand_4,4,352.69,3.16,112.86,1520.46,99,SUP_004
TRANS_00077,2024-01-03,13:00:00,Kandy,CASHIER_001,INV_36144,CUST_6170,Mobile Payment,PROD_0009,Butter,Meat,Brand_4,3,114.65,0.0,27.52,371.47,36,SUP_003
TRANS_00078,2024-02-25,08:48:00,Galle,CASHIER_003,INV_26315,CUST_8159,Online Payment,PROD_0008,Butter,Grains,Brand_2,4,376.83,0.0,120.59,1627.91,66,SUP_003
TRANS_00079,2024-02-21,09:24:00,Jaffna,CASHIER_001,INV_66440,CUST_3956,Mobile Payment,PROD_0006,Bread,Dairy,Brand_3,3,222.6,0.0,53.42,721.22,54,SUP_002
TRANS_00080,2024-02-14,15:34:00,Galle,CASHIER_004,INV_15551,CUST_6776,Online Payment,PROD_0005,Milk,Dairy,Brand_4,3,305.23,0.0,73.26,988.95,20,SUP_001
TRANS_00081,2024-01-10,18:22:00,Jaffna,CASHIER_001,INV_26545,Guest,Mobile Payment,PROD_0006,Butter,Meat,Brand_1,5,161.38,0.0,64.55,871.45,47,SUP_003
TRANS_00082,2024-01-29,09:18:00,Negombo,CASHIER_002,INV_79397,CUST_6150,Mobile Payment,PROD_0004,Bread,Dairy,Brand_2,4,307.1,5.89,98.27,1320.78,99,SUP_003
TRANS_00083,2024-02-15,15:36:00,Kandy,CASHIER_005,INV_47431,CUST_9047,Credit Card,PROD_0002,Rice,Dairy,Brand_4,2,459.47,0.0,73.52,992.46,11,SUP_003
TRANS_00084,2024-02-12,13:55:00,Colombo,CASHIER_005,INV_81063,Guest,Mobile Payment,PROD_0003,Rice,Grains,Brand_5,2,148.54,0.0,23.77,320.85,17,SUP_002
TRANS_00085,2024-02-20,16:25:00,Colombo,CASHIER_003,INV_82616,CUST_8657,Credit Card,PROD_0010,Bread,Dairy,Brand_3,4,499.84,0.0,159.95,2159.31,67,SUP_004
TRANS_00086,2024-02-19,14:59:00,Negombo,CASHIER_001,INV_26426,CUST_2215,Online Payment,PROD_0008,Eggs,Grains,Brand_2,5,355.92,0.0,142.37,1921.97,16,SUP_004
TRANS_00087,2024-02-02,08:56:00,Colombo,CASHIER_005,INV_30056,CUST_3653,Mobile Payment,PROD_0004,Coffee,Meat,Brand_3,1,200.24,0.0,16.02,216.26,70,SUP_003
TRANS_00088,2024-01-09,18:40:00,Galle,CASHIER_005,INV_79924,Guest,Credit Card,PROD_0010,Chicken,Bakery,Brand_2,5,388.25,0.0,155.3,2096.55,72,SUP_001
TRANS_00089,2024-02-22,08:29:00,Colombo,CASHIER_001,INV_94076,CUST_5336,Credit Card,PROD_0010,Butter,Meat,Brand_1,4,455.6,0.0,145.79,1968.19,82,SUP_003
TRANS_00090,2024-01-31,12:10:00,Jaffna,CASHIER_003,INV_69446,Guest,Cash,PROD_0003,Cheese,Beverages,Brand_4,4,181.61,0.0,58.12,784.56,40,SUP_003
TRANS_00091,2024-02-16,13:53:00,Jaffna,CASHIER_002,INV_58567,CUST_2739,Mobile Payment,PROD_0004,Cheese,Dairy,Brand_3,4,199.17,0.0,63.73,860.41,37,SUP_004
TRANS_00092,2024-02-25,18:30:00,Jaffna,CASHIER_002,INV_30932,CUST_6123,Credit Card,PROD_0003,Cheese,Meat,Brand_4,4,451.63,0.0,144.52,1951.04,11,SUP_004
TRANS_00093,2024-02-02,15:48:00,Kandy,CASHIER_002,INV_86460,CUST_1828,Mobile Payment,PROD_0008,Chicken,Beverages,Brand_3,5,103.27,0.0,41.31,557.66,17,SUP_003
TRANS_00094,2024-02-16,14:14:00,Jaffna,CASHIER_003,INV_15930,CUST_4189,Mobile Payment,PROD_0009,Tea,Dairy,Brand_4,5,280.14,0.0,112.06,1512.76,79,SUP_005
TRANS_00095,2024-01-08,10:11:00,Colombo,CASHIER_004,INV_58915,CUST_6555,Mobile Payment,PROD_0003,Sugar,Meat,Brand_5,4,300.03,0.0,96.01,1296.13,17,SUP_003
TRANS_00096,2024-02-21,16:05:00,Negombo,CASHIER_004,INV_29521,CUST_9446,Credit Card,PROD_0006,Chicken,Grains,Brand_2,4,496.25,0.0,158.8,2143.8,38,SUP_005
TRANS_00097,2024-01-22,16:39:00,Negombo,CASHIER_005,INV_74205,CUST_5911,Online Payment,PROD_0001,Coffee,Grains,Brand_1,4,333.48,0.0,106.71,1440.63,92,SUP_001
TRANS_00098,2024-02-08,16:05:00,Galle,CASHIER_005,INV_85711,Guest,Cash,PROD_0010,Cheese,Bakery,Brand_5,5,409.84,0.0,163.94,2213.14,87,SUP_002
